== 2026-09-02T17:20:22Z deps
== 2026-09-02T17:21:05Z model + inference-code hash gate
== 2026-09-02T17:21:05Z sealed inputs -> /workspace
== 2026-09-02T17:21:05Z zcatalog download + SHA gate
== 2026-09-02T17:29:38Z corpus restore from B2 (shards + receipts)
 count: 0 files   compare: 0 files   updated: 0 files   0 B   0 B/s  count: 1 files   compare: 0 files   updated: 0 files   0 B   0 B/s  count: 932 files   compare: 931 files   updated: 0 files   0 B   0 B/s  count: 1011 files   compare: 1011 files   updated: 0 files   2.51 kB   870 B/s dnload scored-cmx-other-2152.parquet                                           
 count: 1011 files   compare: 1011 files   updated: 1 files   2.51 kB   869 B/s  count: 1012 files   compare: 1012 files   updated: 1 files   5.25 kB   1.76 kB/s dnload scored-cmx-other-2242.parquet                                             
 count: 1012 files   compare: 1012 files   updated: 2 files   5.25 kB   1.76 kB/s  count: 1013 files   compare: 1013 files   updated: 2 files   12.3 kB   3.90 kB/s dnload scored-cmx-other-2243.parquet                                             
 count: 1013 files   compare: 1013 files   updated: 3 files   12.3 kB   3.90 kB/s  count: 1014 files   compare: 1014 files   updated: 3 files   20.0 kB   6.14 kB/s dnload scored-cmx-other-2153.parquet                                             
 count: 1014 files   compare: 1014 files   updated: 4 files   20.0 kB   6.14 kB/s dnload scored-cmx-other-2154.parquet                                             
 count: 32682 files   compare: 32682 files   updated: 31672 files   531 MB   691 kB/sdnload scored-main-dark-939.parquet                                                  
 count: 32683 files   compare: 32683 files   updated: 31673 files   531 MB   691 kB/sdnload scored-main-dark-9391.parquet                                                 
 count: 32684 files   compare: 32684 files   updated: 31674 files   531 MB   691 kB/sdnload scored-main-dark-9392.parquet                                                 
 count: 32685 files   compare: 32685 files   updated: 31675 files   531 MB   691 kB/s count: 32686 files   compare: 32686 files   updated: 31675 files   531 MB   691 kB/sdnload scored-main-dark-9395.parquet                                                 
 count: 32686 files   compare: 32686 files   updated: 31676 files   531 MB   691 kB/sdnload scored-main-dark-9394.parquet                                                 
 count: 32687 files   compare: 32687 files   updated: 31677 files   532 MB   691 kB/sdnload scored-main-dark-940.parquet                                                  
 count: 32688 files   compare: 32688 files   updated: 31678 files   532 MB   691 kB/sdnload scored-main-dark-9399.parquet                                                 
 count: 32689 files   compare: 32689 files   updated: 31679 files   532 MB   691 kB/sdnload scored-main-dark-9401.parquet                                                 
 count: 32690 files   compare: 32690 files   updated: 31680 files   532 MB   691 kB/sdnload scored-main-dark-9400.parquet                                                 
 count: 32691 files   compare: 32691 files   updated: 31681 files   532 MB   691 kB/sdnload scored-main-dark-9397.parquet                                                 
 count: 32692 files   compare: 32692 files   updated: 31682 files   532 MB   692 kB/sdnload scored-main-dark-9396.parquet                                                 
 count: 32693 files   compare: 32693 files   updated: 31683 files   532 MB   692 kB/sdnload scored-main-dark-9404.parquet                                                 
 count: 32694 files   compare: 32694 files   updated: 31684 files   532 MB   692 kB/sdnload scored-main-dark-9402.parquet                                                 
 count: 32695 files   compare: 32695 files   updated: 31685 files   532 MB   692 kB/sdnload scored-main-dark-9406.parquet                                                 
 count: 32696 files   compare: 32696 files   updated: 31686 files   532 MB   692 kB/sdnload scored-main-dark-9407.parquet                                                 
 count: 32697 files   compare: 32697 files   updated: 31687 files   532 MB   692 kB/sdnload scored-main-dark-941.parquet                                                  
 count: 32698 files   compare: 32698 files   updated: 31688 files   532 MB   692 kB/sdnload scored-main-dark-9411.parquet                                                 
 count: 32699 files   compare: 32699 files   updated: 31689 files   532 MB   692 kB/sdnload scored-main-dark-9398.parquet                                                 
 count: 32700 files   compare: 32700 files   updated: 31690 files   532 MB   692 kB/sdnload scored-main-dark-9409.parquet                                                 
 count: 32701 files   compare: 32701 files   updated: 31691 files   532 MB   692 kB/sdnload scored-main-dark-9405.parquet                                                 
 count: 32702 files   compare: 32702 files   updated: 31692 files   532 MB   692 kB/sdnload scored-main-dark-9410.parquet                                                 
 count: 32703 files   compare: 32703 files   updated: 31693 files   532 MB   692 kB/sdnload scored-main-dark-9415.parquet                                                 
 count: 32704 files   compare: 32704 files   updated: 31694 files   532 MB   692 kB/sdnload scored-main-dark-9403.parquet                                                 
 count: 32705 files   compare: 32705 files   updated: 31695 files   532 MB   692 kB/sdnload scored-main-dark-9408.parquet                                                 
 count: 32706 files   compare: 32706 files   updated: 31696 files   532 MB   692 kB/sdnload scored-main-dark-9414.parquet                                                 
 count: 32707 files   compare: 32707 files   updated: 31697 files   532 MB   692 kB/sdnload scored-main-dark-9413.parquet                                                 
 count: 32708 files   compare: 32708 files   updated: 31698 files   532 MB   692 kB/sdnload scored-main-dark-9416.parquet                                                 
 count: 32709 files   compare: 32709 files   updated: 31699 files   532 MB   692 kB/sdnload scored-main-dark-9417.parquet                                                 
 count: 32710 files   compare: 32710 files   updated: 31700 files   533 MB   692 kB/sdnload scored-main-dark-9383.parquet                                                 
 count: 32711 files   compare: 32711 files   updated: 31701 files   533 MB   692 kB/sdnload scored-main-dark-942.parquet                                                  
 count: 32712 files   compare: 32712 files   updated: 31702 files   533 MB   692 kB/sdnload scored-main-dark-9419.parquet                                                 
 count: 32713 files   compare: 32713 files   updated: 31703 files   533 MB   692 kB/sdnload scored-main-dark-9421.parquet                                                 
 count: 32714 files   compare: 32714 files   updated: 31704 files   533 MB   692 kB/sdnload scored-main-dark-9412.parquet                                                 
 count: 32715 files   compare: 32715 files   updated: 31705 files   533 MB   692 kB/sdnload scored-main-dark-9420.parquet                                                 
 count: 32716 files   compare: 32716 files   updated: 31706 files   533 MB   692 kB/sdnload scored-main-dark-9425.parquet                                                 
 count: 32717 files   compare: 32717 files   updated: 31707 files   533 MB   692 kB/sdnload scored-main-dark-9428.parquet                                                 
 count: 32718 files   compare: 32718 files   updated: 31708 files   533 MB   692 kB/sdnload scored-main-dark-9427.parquet                                                 
 count: 32719 files   compare: 32719 files   updated: 31709 files   533 MB   692 kB/sdnload scored-main-dark-9418.parquet                                                 
 count: 32720 files   compare: 32720 files   updated: 31710 files   533 MB   692 kB/sdnload scored-main-dark-943.parquet                                                  
 count: 32721 files   compare: 32721 files   updated: 31711 files   533 MB   692 kB/sdnload scored-main-dark-9426.parquet                                                 
 count: 32722 files   compare: 32722 files   updated: 31712 files   533 MB   692 kB/s count: 32723 files   compare: 32723 files   updated: 31712 files   533 MB   692 kB/sdnload scored-main-dark-9424.parquet                                                 
 count: 32723 files   compare: 32723 files   updated: 31713 files   533 MB   692 kB/sdnload scored-main-dark-9434.parquet                                                 
 count: 32724 files   compare: 32724 files   updated: 31714 files   533 MB   692 kB/sdnload scored-main-dark-9429.parquet                                                 
 count: 32725 files   compare: 32725 files   updated: 31715 files   533 MB   692 kB/sdnload scored-main-dark-9432.parquet                                                 
 count: 32726 files   compare: 32726 files   updated: 31716 files   533 MB   692 kB/sdnload scored-main-dark-9422.parquet                                                 
 count: 32727 files   compare: 32727 files   updated: 31717 files   533 MB   692 kB/sdnload scored-main-dark-9433.parquet                                                 
 count: 32728 files   compare: 32728 files   updated: 31718 files   533 MB   692 kB/sdnload scored-main-dark-9431.parquet                                                 
 count: 32729 files   compare: 32729 files   updated: 31719 files   533 MB   692 kB/sdnload scored-main-dark-9435.parquet                                                 
 count: 32730 files   compare: 32730 files   updated: 31720 files   533 MB   692 kB/sdnload scored-main-dark-9430.parquet                                                 
 count: 32731 files   compare: 32731 files   updated: 31721 files   533 MB   692 kB/sdnload scored-main-dark-9440.parquet                                                 
 count: 32732 files   compare: 32732 files   updated: 31722 files   533 MB   692 kB/sdnload scored-main-dark-9442.parquet                                                 
 count: 32733 files   compare: 32733 files   updated: 31723 files   533 MB   692 kB/sdnload scored-main-dark-9439.parquet                                                 
 count: 32734 files   compare: 32734 files   updated: 31724 files   533 MB   692 kB/sdnload scored-main-dark-9436.parquet                                                 
 count: 32735 files   compare: 32735 files   updated: 31725 files   533 MB   692 kB/sdnload scored-main-dark-9444.parquet                                                 
 count: 32736 files   compare: 32736 files   updated: 31726 files   533 MB   693 kB/sdnload scored-main-dark-9437.parquet                                                 
 count: 32737 files   compare: 32737 files   updated: 31727 files   533 MB   693 kB/sdnload scored-main-dark-9447.parquet                                                 
 count: 32738 files   compare: 32738 files   updated: 31728 files   533 MB   693 kB/sdnload scored-main-dark-9445.parquet                                                 
 count: 32739 files   compare: 32739 files   updated: 31729 files   534 MB   693 kB/sdnload scored-main-dark-9441.parquet                                                 
 count: 32740 files   compare: 32740 files   updated: 31730 files   534 MB   693 kB/sdnload scored-main-dark-9438.parquet                                                 
 count: 32741 files   compare: 32741 files   updated: 31731 files   534 MB   693 kB/sdnload scored-main-dark-9423.parquet                                                 
 count: 32742 files   compare: 32742 files   updated: 31732 files   534 MB   693 kB/sdnload scored-main-dark-9446.parquet                                                 
 count: 32743 files   compare: 32743 files   updated: 31733 files   534 MB   693 kB/sdnload scored-main-dark-9450.parquet                                                 
 count: 32744 files   compare: 32744 files   updated: 31734 files   534 MB   693 kB/sdnload scored-main-dark-9455.parquet                                                 
 count: 32745 files   compare: 32745 files   updated: 31735 files   534 MB   693 kB/sdnload scored-main-dark-9451.parquet                                                 
 count: 32746 files   compare: 32746 files   updated: 31736 files   534 MB   693 kB/sdnload scored-main-dark-9453.parquet                                                 
 count: 32747 files   compare: 32747 files   updated: 31737 files   534 MB   693 kB/sdnload scored-main-dark-9454.parquet                                                 
 count: 32748 files   compare: 32748 files   updated: 31738 files   534 MB   693 kB/sdnload scored-main-dark-9457.parquet                                                 
 count: 32749 files   compare: 32749 files   updated: 31739 files   534 MB   693 kB/sdnload scored-main-dark-9448.parquet                                                 
 count: 32750 files   compare: 32750 files   updated: 31740 files   534 MB   693 kB/sdnload scored-main-dark-9449.parquet                                                 
 count: 32751 files   compare: 32751 files   updated: 31741 files   534 MB   693 kB/sdnload scored-main-dark-9452.parquet                                                 
 count: 32752 files   compare: 32752 files   updated: 31742 files   534 MB   693 kB/sdnload scored-main-dark-9459.parquet                                                 
 count: 32753 files   compare: 32753 files   updated: 31743 files   534 MB   693 kB/sdnload scored-main-dark-9443.parquet                                                 
 count: 32754 files   compare: 32754 files   updated: 31744 files   534 MB   693 kB/sdnload scored-main-dark-9458.parquet                                                 
 count: 32755 files   compare: 32755 files   updated: 31745 files   534 MB   693 kB/sdnload scored-main-dark-9456.parquet                                                 
 count: 32756 files   compare: 32756 files   updated: 31746 files   534 MB   693 kB/sdnload scored-main-dark-9460.parquet                                                 
 count: 32757 files   compare: 32757 files   updated: 31747 files   534 MB   693 kB/sdnload scored-main-dark-9465.parquet                                                 
 count: 32758 files   compare: 32758 files   updated: 31748 files   534 MB   693 kB/sdnload scored-main-dark-9462.parquet                                                 
 count: 32759 files   compare: 32759 files   updated: 31749 files   534 MB   693 kB/sdnload scored-main-dark-9463.parquet                                                 
 count: 32760 files   compare: 32760 files   updated: 31750 files   534 MB   693 kB/sdnload scored-main-dark-9461.parquet                                                 
 count: 32761 files   compare: 32761 files   updated: 31751 files   534 MB   693 kB/sdnload scored-main-dark-9469.parquet                                                 
 count: 32762 files   compare: 32762 files   updated: 31752 files   534 MB   693 kB/sdnload scored-main-dark-9464.parquet                                                 
 count: 32763 files   compare: 32763 files   updated: 31753 files   534 MB   693 kB/sdnload scored-main-dark-9470.parquet                                                 
 count: 32764 files   compare: 32764 files   updated: 31754 files   534 MB   693 kB/sdnload scored-main-dark-9466.parquet                                                 
 count: 32765 files   compare: 32765 files   updated: 31755 files   534 MB   693 kB/sdnload scored-main-dark-9468.parquet                                                 
 count: 32766 files   compare: 32766 files   updated: 31756 files   534 MB   693 kB/s count: 32767 files   compare: 32767 files   updated: 31756 files   534 MB   693 kB/sdnload scored-main-dark-9477.parquet                                                 
 count: 32767 files   compare: 32767 files   updated: 31757 files   534 MB   693 kB/sdnload scored-main-dark-9472.parquet                                                 
 count: 32768 files   compare: 32768 files   updated: 31758 files   534 MB   693 kB/sdnload scored-main-dark-9471.parquet                                                 
 count: 32769 files   compare: 32769 files   updated: 31759 files   534 MB   693 kB/sdnload scored-main-dark-9476.parquet                                                 
 count: 32770 files   compare: 32770 files   updated: 31760 files   534 MB   693 kB/sdnload scored-main-dark-9473.parquet                                                 
 count: 32771 files   compare: 32771 files   updated: 31761 files   534 MB   693 kB/sdnload scored-main-dark-9480.parquet                                                 
 count: 32772 files   compare: 32772 files   updated: 31762 files   534 MB   693 kB/sdnload scored-main-dark-9474.parquet                                                 
 count: 32773 files   compare: 32773 files   updated: 31763 files   535 MB   693 kB/s count: 32774 files   compare: 32774 files   updated: 31763 files   535 MB   693 kB/sdnload scored-main-dark-9475.parquet                                                 
 count: 32774 files   compare: 32774 files   updated: 31764 files   535 MB   693 kB/sdnload scored-main-dark-9467.parquet                                                 
 count: 32775 files   compare: 32775 files   updated: 31765 files   535 MB   693 kB/sdnload scored-main-dark-9478.parquet                                                 
 count: 32776 files   compare: 32776 files   updated: 31766 files   535 MB   693 kB/sdnload scored-main-dark-9479.parquet                                                 
 count: 32777 files   compare: 32777 files   updated: 31767 files   535 MB   693 kB/sdnload scored-main-dark-9483.parquet                                                 
 count: 32778 files   compare: 32778 files   updated: 31768 files   535 MB   693 kB/sdnload scored-main-dark-9481.parquet                                                 
 count: 32779 files   compare: 32779 files   updated: 31769 files   535 MB   693 kB/sdnload scored-main-dark-9489.parquet                                                 
 count: 32780 files   compare: 32780 files   updated: 31770 files   535 MB   693 kB/sdnload scored-main-dark-9490.parquet                                                 
 count: 32781 files   compare: 32781 files   updated: 31771 files   535 MB   693 kB/sdnload scored-main-dark-9484.parquet                                                 
 count: 32782 files   compare: 32782 files   updated: 31772 files   535 MB   693 kB/sdnload scored-main-dark-9482.parquet                                                 
 count: 32783 files   compare: 32783 files   updated: 31773 files   535 MB   693 kB/sdnload scored-main-dark-9491.parquet                                                 
 count: 32784 files   compare: 32784 files   updated: 31774 files   535 MB   693 kB/sdnload scored-main-dark-9486.parquet                                                 
 count: 32785 files   compare: 32785 files   updated: 31775 files   535 MB   693 kB/sdnload scored-main-dark-9493.parquet                                                 
 count: 32786 files   compare: 32786 files   updated: 31776 files   535 MB   693 kB/sdnload scored-main-dark-9488.parquet                                                 
 count: 32787 files   compare: 32787 files   updated: 31777 files   535 MB   693 kB/sdnload scored-main-dark-9494.parquet                                                 
 count: 32788 files   compare: 32788 files   updated: 31778 files   535 MB   693 kB/s count: 32789 files   compare: 32789 files   updated: 31778 files   535 MB   693 kB/sdnload scored-main-dark-9499.parquet                                                 
 count: 32789 files   compare: 32789 files   updated: 31779 files   535 MB   693 kB/s count: 32790 files   compare: 32790 files   updated: 31779 files   535 MB   693 kB/sdnload scored-main-dark-9500.parquet                                                 
 count: 32790 files   compare: 32790 files   updated: 31781 files   535 MB   693 kB/sdnload scored-main-dark-9497.parquet                                                 
 count: 32790 files   compare: 32790 files   updated: 31781 files   535 MB   693 kB/sdnload scored-main-dark-9496.parquet                                                 
 count: 32792 files   compare: 32792 files   updated: 31782 files   535 MB   693 kB/sdnload scored-main-dark-9492.parquet                                                 
 count: 32793 files   compare: 32793 files   updated: 31783 files   535 MB   693 kB/sdnload scored-main-dark-9501.parquet                                                 
 count: 32794 files   compare: 32794 files   updated: 31784 files   535 MB   693 kB/sdnload scored-main-dark-9495.parquet                                                 
 count: 32795 files   compare: 32795 files   updated: 31785 files   535 MB   693 kB/sdnload scored-main-dark-9498.parquet                                                 
 count: 32796 files   compare: 32796 files   updated: 31786 files   535 MB   693 kB/s count: 32797 files   compare: 32797 files   updated: 31786 files   535 MB   693 kB/sdnload scored-main-dark-9502.parquet                                                 
 count: 32797 files   compare: 32797 files   updated: 31787 files   535 MB   693 kB/sdnload scored-main-dark-9505.parquet                                                 
 count: 32798 files   compare: 32798 files   updated: 31788 files   535 MB   693 kB/sdnload scored-main-dark-9503.parquet                                                 
 count: 32799 files   compare: 32799 files   updated: 31789 files   535 MB   693 kB/s count: 32800 files   compare: 32800 files   updated: 31789 files   535 MB   693 kB/sdnload scored-main-dark-9506.parquet                                                 
 count: 32800 files   compare: 32800 files   updated: 31790 files   535 MB   693 kB/sdnload scored-main-dark-9507.parquet                                                 
 count: 32801 files   compare: 32801 files   updated: 31791 files   535 MB   693 kB/sdnload scored-main-dark-9509.parquet                                                 
 count: 32802 files   compare: 32802 files   updated: 31792 files   535 MB   693 kB/sdnload scored-main-dark-9504.parquet                                                 
 count: 32803 files   compare: 32803 files   updated: 31793 files   535 MB   693 kB/sdnload scored-main-dark-9487.parquet                                                 
 count: 32804 files   compare: 32804 files   updated: 31794 files   535 MB   693 kB/sdnload scored-main-dark-9510.parquet                                                 
 count: 32805 files   compare: 32805 files   updated: 31795 files   535 MB   693 kB/sdnload scored-main-dark-9508.parquet                                                 
 count: 32806 files   compare: 32806 files   updated: 31796 files   535 MB   693 kB/sdnload scored-main-dark-9485.parquet                                                 
 count: 32807 files   compare: 32807 files   updated: 31797 files   535 MB   693 kB/s count: 32808 files   compare: 32808 files   updated: 31797 files   535 MB   693 kB/sdnload scored-main-dark-9511.parquet                                                 
 count: 32808 files   compare: 32808 files   updated: 31798 files   535 MB   693 kB/sdnload scored-main-dark-9513.parquet                                                 
 count: 32809 files   compare: 32809 files   updated: 31799 files   535 MB   693 kB/sdnload scored-main-dark-9512.parquet                                                 
 count: 32810 files   compare: 32810 files   updated: 31800 files   535 MB   693 kB/sdnload scored-main-dark-9517.parquet                                                 
 count: 32811 files   compare: 32811 files   updated: 31801 files   535 MB   693 kB/s count: 32812 files   compare: 32812 files   updated: 31801 files   535 MB   693 kB/sdnload scored-main-dark-9516.parquet                                                 
 count: 32812 files   compare: 32812 files   updated: 31802 files   535 MB   693 kB/sdnload scored-main-dark-9520.parquet                                                 
 count: 32813 files   compare: 32813 files   updated: 31803 files   536 MB   693 kB/s count: 32814 files   compare: 32814 files   updated: 31803 files   536 MB   693 kB/sdnload scored-main-dark-9514.parquet                                                 
 count: 32814 files   compare: 32814 files   updated: 31804 files   536 MB   693 kB/sdnload scored-main-dark-9524.parquet                                                 
 count: 32815 files   compare: 32815 files   updated: 31805 files   536 MB   693 kB/sdnload scored-main-dark-9521.parquet                                                 
 count: 32816 files   compare: 32816 files   updated: 31806 files   536 MB   693 kB/sdnload scored-main-dark-9522.parquet                                                 
 count: 32817 files   compare: 32817 files   updated: 31807 files   536 MB   693 kB/sdnload scored-main-dark-9523.parquet                                                 
 count: 32818 files   compare: 32818 files   updated: 31808 files   536 MB   693 kB/sdnload scored-main-dark-9519.parquet                                                 
 count: 32819 files   compare: 32819 files   updated: 31809 files   536 MB   693 kB/sdnload scored-main-dark-9518.parquet                                                 
 count: 32820 files   compare: 32820 files   updated: 31810 files   536 MB   693 kB/sdnload scored-main-dark-9515.parquet                                                 
 count: 32821 files   compare: 32821 files   updated: 31811 files   536 MB   693 kB/sdnload scored-main-dark-9527.parquet                                                 
 count: 32822 files   compare: 32822 files   updated: 31812 files   536 MB   693 kB/sdnload scored-main-dark-9529.parquet                                                 
 count: 32823 files   compare: 32823 files   updated: 31813 files   536 MB   693 kB/sdnload scored-main-dark-9534.parquet                                                 
 count: 32824 files   compare: 32824 files   updated: 31814 files   536 MB   693 kB/sdnload scored-main-dark-9530.parquet                                                 
 count: 32825 files   compare: 32825 files   updated: 31815 files   536 MB   692 kB/sdnload scored-main-dark-9533.parquet                                                 
 count: 32826 files   compare: 32826 files   updated: 31816 files   536 MB   692 kB/sdnload scored-main-dark-9525.parquet                                                 
 count: 32827 files   compare: 32827 files   updated: 31817 files   536 MB   692 kB/sdnload scored-main-dark-9531.parquet                                                 
 count: 32828 files   compare: 32828 files   updated: 31818 files   536 MB   692 kB/sdnload scored-main-dark-9532.parquet                                                 
 count: 32829 files   compare: 32829 files   updated: 31819 files   536 MB   692 kB/sdnload scored-main-dark-9537.parquet                                                 
 count: 32830 files   compare: 32830 files   updated: 31820 files   536 MB   692 kB/sdnload scored-main-dark-9538.parquet                                                 
 count: 32831 files   compare: 32831 files   updated: 31821 files   536 MB   692 kB/sdnload scored-main-dark-9535.parquet                                                 
 count: 32832 files   compare: 32832 files   updated: 31822 files   536 MB   692 kB/sdnload scored-main-dark-9528.parquet                                                 
 count: 32833 files   compare: 32833 files   updated: 31823 files   536 MB   692 kB/sdnload scored-main-dark-9526.parquet                                                 
 count: 32834 files   compare: 32834 files   updated: 31824 files   536 MB   692 kB/sdnload scored-main-dark-9539.parquet                                                 
 count: 32835 files   compare: 32835 files   updated: 31825 files   536 MB   692 kB/sdnload scored-main-dark-9536.parquet                                                 
 count: 32836 files   compare: 32836 files   updated: 31826 files   536 MB   692 kB/sdnload scored-main-dark-9544.parquet                                                 
 count: 32837 files   compare: 32837 files   updated: 31827 files   536 MB   692 kB/sdnload scored-main-dark-9548.parquet                                                 
 count: 32838 files   compare: 32838 files   updated: 31828 files   536 MB   692 kB/sdnload scored-main-dark-9543.parquet                                                 
 count: 32839 files   compare: 32839 files   updated: 31829 files   536 MB   692 kB/s count: 32840 files   compare: 32840 files   updated: 31829 files   536 MB   692 kB/sdnload scored-main-dark-9551.parquet                                                 
 count: 32840 files   compare: 32840 files   updated: 31830 files   536 MB   692 kB/sdnload scored-main-dark-9540.parquet                                                 
 count: 32841 files   compare: 32841 files   updated: 31831 files   536 MB   692 kB/sdnload scored-main-dark-9552.parquet                                                 
 count: 32842 files   compare: 32842 files   updated: 31832 files   536 MB   692 kB/sdnload scored-main-dark-9541.parquet                                                 
 count: 32843 files   compare: 32843 files   updated: 31833 files   536 MB   692 kB/sdnload scored-main-dark-9549.parquet                                                 
 count: 32844 files   compare: 32844 files   updated: 31834 files   536 MB   692 kB/sdnload scored-main-dark-9546.parquet                                                 
 count: 32845 files   compare: 32845 files   updated: 31835 files   536 MB   692 kB/sdnload scored-main-dark-9550.parquet                                                 
 count: 32846 files   compare: 32846 files   updated: 31836 files   536 MB   692 kB/sdnload scored-main-dark-9545.parquet                                                 
 count: 32847 files   compare: 32847 files   updated: 31837 files   536 MB   692 kB/s count: 32848 files   compare: 32848 files   updated: 31837 files   536 MB   692 kB/sdnload scored-main-dark-9556.parquet                                                 
 count: 32848 files   compare: 32848 files   updated: 31838 files   536 MB   692 kB/sdnload scored-main-dark-9542.parquet                                                 
 count: 32849 files   compare: 32849 files   updated: 31839 files   536 MB   692 kB/sdnload scored-main-dark-9554.parquet                                                 
 count: 32850 files   compare: 32850 files   updated: 31840 files   536 MB   692 kB/sdnload scored-main-dark-9557.parquet                                                 
 count: 32851 files   compare: 32851 files   updated: 31841 files   536 MB   692 kB/sdnload scored-main-dark-9560.parquet                                                 
 count: 32852 files   compare: 32852 files   updated: 31842 files   536 MB   692 kB/sdnload scored-main-dark-9559.parquet                                                 
 count: 32853 files   compare: 32853 files   updated: 31843 files   536 MB   692 kB/sdnload scored-main-dark-9553.parquet                                                 
 count: 32854 files   compare: 32854 files   updated: 31844 files   536 MB   692 kB/s count: 32855 files   compare: 32855 files   updated: 31844 files   536 MB   692 kB/sdnload scored-main-dark-9563.parquet                                                 
 count: 32855 files   compare: 32855 files   updated: 31845 files   536 MB   692 kB/sdnload scored-main-dark-9562.parquet                                                 
 count: 32856 files   compare: 32856 files   updated: 31846 files   536 MB   692 kB/sdnload scored-main-dark-9555.parquet                                                 
 count: 32857 files   compare: 32857 files   updated: 31847 files   536 MB   692 kB/sdnload scored-main-dark-9564.parquet                                                 
 count: 32858 files   compare: 32858 files   updated: 31848 files   536 MB   692 kB/sdnload scored-main-dark-9547.parquet                                                 
 count: 32859 files   compare: 32859 files   updated: 31849 files   536 MB   692 kB/sdnload scored-main-dark-9566.parquet                                                 
 count: 32860 files   compare: 32860 files   updated: 31850 files   536 MB   692 kB/sdnload scored-main-dark-9569.parquet                                                 
 count: 32861 files   compare: 32861 files   updated: 31851 files   536 MB   692 kB/sdnload scored-main-dark-9561.parquet                                                 
 count: 32862 files   compare: 32862 files   updated: 31852 files   536 MB   691 kB/sdnload scored-main-dark-9574.parquet                                                 
 count: 32863 files   compare: 32863 files   updated: 31853 files   536 MB   691 kB/sdnload scored-main-dark-9558.parquet                                                 
 count: 32864 files   compare: 32864 files   updated: 31854 files   536 MB   691 kB/sdnload scored-main-dark-9573.parquet                                                 
 count: 32865 files   compare: 32865 files   updated: 31855 files   536 MB   691 kB/sdnload scored-main-dark-9572.parquet                                                 
 count: 32866 files   compare: 32866 files   updated: 31857 files   536 MB   691 kB/sdnload scored-main-dark-9567.parquet                                                 
 count: 32866 files   compare: 32866 files   updated: 31857 files   536 MB   691 kB/sdnload scored-main-dark-9570.parquet                                                 
 count: 32868 files   compare: 32868 files   updated: 31858 files   536 MB   691 kB/sdnload scored-main-dark-9571.parquet                                                 
 count: 32869 files   compare: 32869 files   updated: 31859 files   536 MB   691 kB/sdnload scored-main-dark-9578.parquet                                                 
 count: 32870 files   compare: 32870 files   updated: 31860 files   536 MB   691 kB/sdnload scored-main-dark-9579.parquet                                                 
 count: 32871 files   compare: 32871 files   updated: 31861 files   536 MB   691 kB/sdnload scored-main-dark-9565.parquet                                                 
 count: 32872 files   compare: 32872 files   updated: 31862 files   536 MB   691 kB/sdnload scored-main-dark-9577.parquet                                                 
 count: 32873 files   compare: 32873 files   updated: 31863 files   536 MB   691 kB/s count: 32874 files   compare: 32874 files   updated: 31863 files   536 MB   691 kB/sdnload scored-main-dark-9585.parquet                                                 
 count: 32874 files   compare: 32874 files   updated: 31864 files   536 MB   691 kB/s count: 32875 files   compare: 32875 files   updated: 31864 files   536 MB   691 kB/sdnload scored-main-dark-9581.parquet                                                 
 count: 32875 files   compare: 32875 files   updated: 31865 files   536 MB   691 kB/sdnload scored-main-dark-9576.parquet                                                 
 count: 32876 files   compare: 32876 files   updated: 31866 files   536 MB   691 kB/sdnload scored-main-dark-9575.parquet                                                 
 count: 32877 files   compare: 32877 files   updated: 31867 files   536 MB   691 kB/sdnload scored-main-dark-9580.parquet                                                 
 count: 32878 files   compare: 32878 files   updated: 31868 files   536 MB   691 kB/sdnload scored-main-dark-9584.parquet                                                 
 count: 32879 files   compare: 32879 files   updated: 31869 files   536 MB   691 kB/sdnload scored-main-dark-9583.parquet                                                 
 count: 32880 files   compare: 32880 files   updated: 31870 files   536 MB   691 kB/sdnload scored-main-dark-9586.parquet                                                 
 count: 32881 files   compare: 32881 files   updated: 31871 files   536 MB   691 kB/sdnload scored-main-dark-9588.parquet                                                 
 count: 32882 files   compare: 32882 files   updated: 31872 files   536 MB   691 kB/sdnload scored-main-dark-9587.parquet                                                 
 count: 32883 files   compare: 32883 files   updated: 31873 files   536 MB   691 kB/sdnload scored-main-dark-9590.parquet                                                 
 count: 32884 files   compare: 32884 files   updated: 31874 files   536 MB   691 kB/sdnload scored-main-dark-9582.parquet                                                 
 count: 32885 files   compare: 32885 files   updated: 31875 files   536 MB   691 kB/sdnload scored-main-dark-9591.parquet                                                 
 count: 32886 files   compare: 32886 files   updated: 31876 files   536 MB   691 kB/sdnload scored-main-dark-9589.parquet                                                 
 count: 32887 files   compare: 32887 files   updated: 31877 files   536 MB   691 kB/sdnload scored-main-dark-9592.parquet                                                 
 count: 32888 files   compare: 32888 files   updated: 31878 files   536 MB   691 kB/s count: 32889 files   compare: 32889 files   updated: 31878 files   536 MB   691 kB/sdnload scored-main-dark-9593.parquet                                                 
 count: 32889 files   compare: 32889 files   updated: 31879 files   536 MB   691 kB/sdnload scored-main-dark-9594.parquet                                                 
 count: 32890 files   compare: 32890 files   updated: 31880 files   536 MB   691 kB/sdnload scored-main-dark-9600.parquet                                                 
 count: 32891 files   compare: 32891 files   updated: 31881 files   536 MB   691 kB/sdnload scored-main-dark-9601.parquet                                                 
 count: 32892 files   compare: 32892 files   updated: 31882 files   536 MB   691 kB/sdnload scored-main-dark-9598.parquet                                                 
